

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3116  019B                     _SP1BRGL	set	411
  3117  019E                     _TX1STA	set	414
  3118  019D                     _RC1STA	set	413
  3119  019F                     _BAUD1CON	set	415
  3120  019A                     _TX1REG	set	410
  3121  018C                     _ANSELA	set	396
  3122  018E                     _ANSELC	set	398
  3123  0217                     _SSP1CON3	set	535
  3124  0215                     _SSP1CON1	set	533
  3125  0214                     _SSP1STAT	set	532
  3126  0211                     _SSP1BUF	set	529
  3127  020E                     _WPUC	set	526
  3128  020C                     _WPUA	set	524
  3129  028E                     _ODCONC	set	654
  3130  028C                     _ODCONA	set	652
  3131  030E                     _SLRCONC	set	782
  3132  030C                     _SLRCONA	set	780
  3133  038E                     _INLVLC	set	910
  3134  038C                     _INLVLA	set	908
  3135  0916                     _PMD5	set	2326
  3136  0915                     _PMD4	set	2325
  3137  0914                     _PMD3	set	2324
  3138  0913                     _PMD2	set	2323
  3139  0912                     _PMD1	set	2322
  3140  0911                     _PMD0	set	2321
  3141  091E                     _OSCTUNE	set	2334
  3142  091F                     _OSCFRQ	set	2335
  3143  091D                     _OSCEN	set	2333
  3144  091B                     _OSCCON3	set	2331
  3145  0919                     _OSCCON1	set	2329
  3146  48E0                     _PLLR	set	18656
  3147  0E21                     _SSP1DATPPS	set	3617
  3148  0E29                     _CLCIN1PPS	set	3625
  3149  0E22                     _SSP1SSPPS	set	3618
  3150  0E2A                     _CLCIN2PPS	set	3626
  3151  0E28                     _CLCIN0PPS	set	3624
  3152  0E20                     _SSP1CLKPPS	set	3616
  3153  0EA4                     _RC4PPS	set	3748
  3154  0EA1                     _RC1PPS	set	3745
  3155  0F10                     _CLC1CONbits	set	3856
  3156  0F10                     _CLC1CON	set	3856
  3157  0F19                     _CLC1GLS3	set	3865
  3158  0F18                     _CLC1GLS2	set	3864
  3159  0F17                     _CLC1GLS1	set	3863
  3160  0F16                     _CLC1GLS0	set	3862
  3161  0F15                     _CLC1SEL3	set	3861
  3162  0F14                     _CLC1SEL2	set	3860
  3163  0F13                     _CLC1SEL1	set	3859
  3164  0F12                     _CLC1SEL0	set	3858
  3165  0F11                     _CLC1POL	set	3857
  3166                           
  3167                           ; #config settings
  3168  0000                     
  3169                           	psect	cinit
  3170  0023                     start_initialization:	
  3171  0023                     __initialization:	
  3172                           
  3173                           ; Clear objects allocated to COMMON
  3174  0023  01F0               	clrf	__pbssCOMMON& (0+127)
  3175  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3176  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3177  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3178  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3179  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3180  0029  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3181  002A  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3182  002B  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  3183  002C  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  3184  002D  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
  3185  002E                     end_of_initialization:	
  3186                           ;End of C runtime variable initialization code
  3187                           
  3188  002E                     __end_of__initialization:	
  3189  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3190  002F  0020               	movlb	0
  3191  0030  3181  2904         	ljmp	_main	;jump to C main() function
  3192                           
  3193                           	psect	bssCOMMON
  3194  0070                     __pbssCOMMON:	
  3195  0070                     _EUSART_ErrorHandler:	
  3196  0070                     	ds	2
  3197  0072                     _EUSART_OverrunErrorHandler:	
  3198  0072                     	ds	2
  3199  0074                     _EUSART_FramingErrorHandler:	
  3200  0074                     	ds	2
  3201  0076                     _SPI1_xchgHandler:	
  3202  0076                     	ds	2
  3203  0078                     _TMR0_InterruptHandler:	
  3204  0078                     	ds	2
  3205  007A                     _eusartRxLastError:	
  3206  007A                     	ds	1
  3207                           
  3208                           	psect	cstackCOMMON
  3209  007B                     __pcstackCOMMON:	
  3210  007B                     ?_PMD_Initialize:	
  3211  007B                     ??_PMD_Initialize:	
  3212                           ; 1 bytes @ 0x0
  3213                           
  3214  007B                     ?_PIN_MANAGER_Initialize:	
  3215                           ; 1 bytes @ 0x0
  3216                           
  3217  007B                     ??_PIN_MANAGER_Initialize:	
  3218                           ; 1 bytes @ 0x0
  3219                           
  3220  007B                     ?_OSCILLATOR_Initialize:	
  3221                           ; 1 bytes @ 0x0
  3222                           
  3223  007B                     ??_OSCILLATOR_Initialize:	
  3224                           ; 1 bytes @ 0x0
  3225                           
  3226  007B                     ?_WDT_Initialize:	
  3227                           ; 1 bytes @ 0x0
  3228                           
  3229  007B                     ??_WDT_Initialize:	
  3230                           ; 1 bytes @ 0x0
  3231                           
  3232  007B                     ?_SPI1_Initialize:	
  3233                           ; 1 bytes @ 0x0
  3234                           
  3235  007B                     ?_TMR0_Initialize:	
  3236                           ; 1 bytes @ 0x0
  3237                           
  3238  007B                     ?_EUSART_Initialize:	
  3239                           ; 1 bytes @ 0x0
  3240                           
  3241  007B                     ?_TMR0_ISR:	
  3242                           ; 1 bytes @ 0x0
  3243                           
  3244  007B                     ??_TMR0_ISR:	
  3245                           ; 1 bytes @ 0x0
  3246                           
  3247  007B                     ?_TMR0_SetInterruptHandler:	
  3248                           ; 1 bytes @ 0x0
  3249                           
  3250  007B                     ?_TMR0_DefaultInterruptHandler:	
  3251                           ; 1 bytes @ 0x0
  3252                           
  3253  007B                     ??_TMR0_DefaultInterruptHandler:	
  3254                           ; 1 bytes @ 0x0
  3255                           
  3256  007B                     ?_SPI1_setExchangeHandler:	
  3257                           ; 1 bytes @ 0x0
  3258                           
  3259  007B                     ?_EUSART_SetFramingErrorHandler:	
  3260                           ; 1 bytes @ 0x0
  3261                           
  3262  007B                     ?_EUSART_SetOverrunErrorHandler:	
  3263                           ; 1 bytes @ 0x0
  3264                           
  3265  007B                     ?_EUSART_SetErrorHandler:	
  3266                           ; 1 bytes @ 0x0
  3267                           
  3268  007B                     ?_CLC1_Initialize:	
  3269                           ; 1 bytes @ 0x0
  3270                           
  3271  007B                     ??_CLC1_Initialize:	
  3272                           ; 1 bytes @ 0x0
  3273                           
  3274  007B                     ?_SYSTEM_Initialize:	
  3275                           ; 1 bytes @ 0x0
  3276                           
  3277  007B                     ?_INTERRUPT_InterruptManager:	
  3278                           ; 1 bytes @ 0x0
  3279                           
  3280  007B                     ??_INTERRUPT_InterruptManager:	
  3281                           ; 1 bytes @ 0x0
  3282                           
  3283  007B                     ?_TMR0_StartTimer:	
  3284                           ; 1 bytes @ 0x0
  3285                           
  3286  007B                     ??_TMR0_StartTimer:	
  3287                           ; 1 bytes @ 0x0
  3288                           
  3289  007B                     ?_main:	
  3290                           ; 1 bytes @ 0x0
  3291                           
  3292  007B                     TMR0_SetInterruptHandler@InterruptHandler:	
  3293                           ; 1 bytes @ 0x0
  3294                           
  3295  007B                     SPI1_setExchangeHandler@InterruptHandler:	
  3296                           ; 2 bytes @ 0x0
  3297                           
  3298  007B                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3299                           ; 2 bytes @ 0x0
  3300                           
  3301  007B                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3302                           ; 2 bytes @ 0x0
  3303                           
  3304  007B                     EUSART_SetErrorHandler@interruptHandler:	
  3305                           ; 2 bytes @ 0x0
  3306                           
  3307                           
  3308                           ; 2 bytes @ 0x0
  3309  007B                     	ds	2
  3310  007D                     ??_SPI1_Initialize:	
  3311  007D                     ??_TMR0_Initialize:	
  3312                           ; 1 bytes @ 0x2
  3313                           
  3314  007D                     ??_EUSART_Initialize:	
  3315                           ; 1 bytes @ 0x2
  3316                           
  3317  007D                     ??_TMR0_SetInterruptHandler:	
  3318                           ; 1 bytes @ 0x2
  3319                           
  3320  007D                     ??_SPI1_setExchangeHandler:	
  3321                           ; 1 bytes @ 0x2
  3322                           
  3323  007D                     ??_EUSART_SetFramingErrorHandler:	
  3324                           ; 1 bytes @ 0x2
  3325                           
  3326  007D                     ??_EUSART_SetOverrunErrorHandler:	
  3327                           ; 1 bytes @ 0x2
  3328                           
  3329  007D                     ??_EUSART_SetErrorHandler:	
  3330                           ; 1 bytes @ 0x2
  3331                           
  3332  007D                     ??_SYSTEM_Initialize:	
  3333                           ; 1 bytes @ 0x2
  3334                           
  3335  007D                     ??_main:	
  3336                           ; 1 bytes @ 0x2
  3337                           
  3338                           
  3339                           	psect	maintext
  3340  0104                     __pmaintext:	
  3341                           ; 1 bytes @ 0x2
  3342 ;;
  3343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3344 ;;
  3345 ;; *************** function _main *****************
  3346 ;; Defined at:
  3347 ;;		line 50 in file "main.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : B1F/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;Total ram usage:        0 bytes
  3366 ;; Hardware stack levels required when called:    6
  3367 ;; This function calls:
  3368 ;;		_SYSTEM_Initialize
  3369 ;;		_TMR0_StartTimer
  3370 ;; This function is called by:
  3371 ;;		Startup code after reset
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _main
  3377  0104                     _main:	
  3378  0104                     l1239:	
  3379                           ;incstack = 0
  3380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3381                           
  3382                           
  3383                           ;main.c: 53:     SYSTEM_Initialize();
  3384  0104  3180  2084  3181   	fcall	_SYSTEM_Initialize
  3385  0107                     l1241:	
  3386                           
  3387                           ;main.c: 59:     (INTCONbits.GIE = 1);
  3388  0107  178B               	bsf	11,7	;volatile
  3389  0108                     l1243:	
  3390                           
  3391                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  3392  0108  170B               	bsf	11,6	;volatile
  3393  0109                     l1245:	
  3394                           
  3395                           ;main.c: 70:     TMR0_StartTimer();
  3396  0109  3181  2134  3181   	fcall	_TMR0_StartTimer
  3397  010C                     l236:	
  3398                           ;main.c: 72:     while (1)
  3399                           
  3400  010C                     l237:	
  3401                           ;main.c: 73:     {;main.c: 76:     }
  3402                           
  3403  010C  290C               	goto	l236
  3404  010D  3180  2821         	ljmp	start
  3405  010F                     __end_of_main:	
  3406                           
  3407                           	psect	text1
  3408  0134                     __ptext1:	
  3409 ;; *************** function _TMR0_StartTimer *****************
  3410 ;; Defined at:
  3411 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		None
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    3
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _TMR0_StartTimer
  3441  0134                     _TMR0_StartTimer:	
  3442  0134                     l1091:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _TMR0_StartTimer: []
  3445                           
  3446                           
  3447                           ;mcc_generated_files/tmr0.c: 92:     T0CON0bits.T0EN = 1;
  3448  0134  0020               	movlb	0	; select bank0
  3449  0135  1797               	bsf	23,7	;volatile
  3450  0136                     l203:	
  3451  0136  0008               	return
  3452  0137                     __end_of_TMR0_StartTimer:	
  3453                           
  3454                           	psect	text2
  3455  0084                     __ptext2:	
  3456 ;; *************** function _SYSTEM_Initialize *****************
  3457 ;; Defined at:
  3458 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    5
  3479 ;; This function calls:
  3480 ;;		_CLC1_Initialize
  3481 ;;		_EUSART_Initialize
  3482 ;;		_OSCILLATOR_Initialize
  3483 ;;		_PIN_MANAGER_Initialize
  3484 ;;		_PMD_Initialize
  3485 ;;		_SPI1_Initialize
  3486 ;;		_TMR0_Initialize
  3487 ;;		_WDT_Initialize
  3488 ;; This function is called by:
  3489 ;;		_main
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _SYSTEM_Initialize
  3495  0084                     _SYSTEM_Initialize:	
  3496  0084                     l1223:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3499                           
  3500                           
  3501                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3502  0084  3181  210F  3180   	fcall	_PMD_Initialize
  3503  0087                     l1225:	
  3504                           
  3505                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3506  0087  3180  2032  3180   	fcall	_PIN_MANAGER_Initialize
  3507  008A                     l1227:	
  3508                           
  3509                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3510  008A  3180  20F8  3180   	fcall	_OSCILLATOR_Initialize
  3511  008D                     l1229:	
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3514  008D  3181  2130  3180   	fcall	_WDT_Initialize
  3515  0090                     l1231:	
  3516                           
  3517                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  3518  0090  3180  20D9  3180   	fcall	_SPI1_Initialize
  3519  0093                     l1233:	
  3520                           
  3521                           ;mcc_generated_files/mcc.c: 58:     CLC1_Initialize();
  3522  0093  3180  209D  3180   	fcall	_CLC1_Initialize
  3523  0096                     l1235:	
  3524                           
  3525                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3526  0096  3180  20B4  3180   	fcall	_TMR0_Initialize
  3527  0099                     l1237:	
  3528                           
  3529                           ;mcc_generated_files/mcc.c: 60:     EUSART_Initialize();
  3530  0099  3180  2063  3180   	fcall	_EUSART_Initialize
  3531  009C                     l84:	
  3532  009C  0008               	return
  3533  009D                     __end_of_SYSTEM_Initialize:	
  3534                           
  3535                           	psect	text3
  3536  0130                     __ptext3:	
  3537 ;; *************** function _WDT_Initialize *****************
  3538 ;; Defined at:
  3539 ;;		line 81 in file "mcc_generated_files/mcc.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;		None
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		wreg
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;Total ram usage:        0 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; Hardware stack levels required when called:    3
  3560 ;; This function calls:
  3561 ;;		Nothing
  3562 ;; This function is called by:
  3563 ;;		_SYSTEM_Initialize
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _WDT_Initialize
  3569  0130                     _WDT_Initialize:	
  3570  0130                     l1019:	
  3571                           ;incstack = 0
  3572                           ; Regs used in _WDT_Initialize: [wreg]
  3573                           
  3574                           
  3575                           ;mcc_generated_files/mcc.c: 84:     WDTCON = 0x16;
  3576  0130  3016               	movlw	22
  3577  0131  0021               	movlb	1	; select bank1
  3578  0132  0097               	movwf	23	;volatile
  3579  0133                     l93:	
  3580  0133  0008               	return
  3581  0134                     __end_of_WDT_Initialize:	
  3582                           
  3583                           	psect	text4
  3584  00B4                     __ptext4:	
  3585 ;; *************** function _TMR0_Initialize *****************
  3586 ;; Defined at:
  3587 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;Total ram usage:        0 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; Hardware stack levels required when called:    4
  3608 ;; This function calls:
  3609 ;;		_TMR0_SetInterruptHandler
  3610 ;; This function is called by:
  3611 ;;		_SYSTEM_Initialize
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _TMR0_Initialize
  3617  00B4                     _TMR0_Initialize:	
  3618  00B4                     l1199:	
  3619                           ;incstack = 0
  3620                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3621                           
  3622                           
  3623                           ;mcc_generated_files/tmr0.c: 68:     T0CON1 = 0x53;
  3624  00B4  3053               	movlw	83
  3625  00B5  0020               	movlb	0	; select bank0
  3626  00B6  0098               	movwf	24	;volatile
  3627                           
  3628                           ;mcc_generated_files/tmr0.c: 71:     TMR0H = 0x63;
  3629  00B7  3063               	movlw	99
  3630  00B8  0096               	movwf	22	;volatile
  3631  00B9                     l1201:	
  3632                           
  3633                           ;mcc_generated_files/tmr0.c: 74:     TMR0L = 0x00;
  3634  00B9  0195               	clrf	21	;volatile
  3635  00BA                     l1203:	
  3636                           
  3637                           ;mcc_generated_files/tmr0.c: 77:     PIR0bits.TMR0IF = 0;
  3638  00BA  1290               	bcf	16,5	;volatile
  3639  00BB                     l1205:	
  3640                           
  3641                           ;mcc_generated_files/tmr0.c: 80:     PIE0bits.TMR0IE = 1;
  3642  00BB  0021               	movlb	1	; select bank1
  3643  00BC  1690               	bsf	16,5	;volatile
  3644  00BD                     l1207:	
  3645                           
  3646                           ;mcc_generated_files/tmr0.c: 83:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3647  00BD  30C7               	movlw	low _TMR0_DefaultInterruptHandler
  3648  00BE  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3649  00BF  3000               	movlw	high _TMR0_DefaultInterruptHandler
  3650  00C0  00FC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3651  00C1  3181  2117  3180   	fcall	_TMR0_SetInterruptHandler
  3652  00C4                     l1209:	
  3653                           
  3654                           ;mcc_generated_files/tmr0.c: 86:     T0CON0 = 0x00;
  3655  00C4  0020               	movlb	0	; select bank0
  3656  00C5  0197               	clrf	23	;volatile
  3657  00C6                     l200:	
  3658  00C6  0008               	return
  3659  00C7                     __end_of_TMR0_Initialize:	
  3660                           
  3661                           	psect	text5
  3662  0117                     __ptext5:	
  3663 ;; *************** function _TMR0_SetInterruptHandler *****************
  3664 ;; Defined at:
  3665 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3668 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3680 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;Total ram usage:        2 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    3
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_TMR0_Initialize
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _TMR0_SetInterruptHandler
  3696  0117                     _TMR0_SetInterruptHandler:	
  3697  0117                     l1179:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3700                           
  3701                           
  3702                           ;mcc_generated_files/tmr0.c: 137:     TMR0_InterruptHandler = InterruptHandler;
